Enter an option:Line No. 26: Syntax Error :  Token received SEMICOLON failed to meet the expected syntax. Checking for recovery from Synchronizing Set
-----------------------------------------------------------------
Token ID            Token Value         Line Number         
----				----   	----				----				<arithmeticExpression>        no 	<arithmeticExpression1>       
----				----   	----				----				<assignmentStmt>              no 	<rightHandSide>               
;                     17     SEMICOLON          ----				<assignmentStmt>              yes	----
----				----   	----				----				<stmtOrFunctionDef>           no 	<stmt>                        
----				----   	----				----				<stmtsAndFunctionDefs>        no 	<stmtOrFunctionDef>           
----				----   	----				----				<stmtsAndFunctionDefs>        no 	<stmtsAndFunctionDefs>        
diff                  18     ID                 ----				<assignmentStmt>              yes	----
----				----   	----				----				<stmt>                        no 	<assignmentStmt>              
=                     18     ASSIGNOP           ----				<assignmentStmt>              yes	----
c                     18     ID                 ----				<IDORmatrixElement>           yes	----
----				----   	----				----				<var>                         no 	<IDORmatrixElement>           
eps  				----   	----				----				<matrix2>                     yes	----
----				----   	----				----				<IDORmatrixElement>           no 	<matrix2>                     
----				----   	----				----				<factor>                      no 	<var>                         
----				----   	----				----				<term>                        no 	<factor>                      
----				----   	----				----				<arithmeticExpression>        no 	<term>                        
eps  				----   	----				----				<term1>                       yes	----
----				----   	----				----				<term>                        no 	<term1>                       
----				----   	----				----				<rightHandSide>               no 	<arithmeticExpression>        
-                     18     MINUS              ----				<termOp>                      yes	----
----				----   	----				----				<arithmeticExpression1>       no 	<termOp>                      
----				----   	----				----				<arithmeticExpression>        no 	<arithmeticExpression1>       
a                     18     ID                 ----				<IDORmatrixElement>           yes	----
----				----   	----				----				<var>                         no 	<IDORmatrixElement>           
eps  				----   	----				----				<matrix2>                     yes	----
----				----   	----				----				<IDORmatrixElement>           no 	<matrix2>                     
----				----   	----				----				<factor>                      no 	<var>                         
----				----   	----				----				<term>                        no 	<factor>                      
----				----   	----				----				<arithmeticExpression>        no 	<term>                        
eps  				----   	----				----				<term1>                       yes	----
----				----   	----				----				<term>                        no 	<term1>                       
----				----   	----				----				<arithmeticExpression1>       no 	<arithmeticExpression>        
eps  				----   	----				----				<arithmeticExpression1>       yes	----
----				----   	----				----				<arithmeticExpression>        no 	<arithmeticExpression1>       
----				----   	----				----				<assignmentStmt>              no 	<rightHandSide>               
;                     18     SEMICOLON          ----				<assignmentStmt>              yes	----
----				----   	----				----				<stmtOrFunctionDef>           no 	<stmt>                        
----				----   	----				----				<stmtsAndFunctionDefs>        no 	<stmtOrFunctionDef>           
----				----   	----				----				<stmtsAndFunctionDefs>        no 	<stmtsAndFunctionDefs>        
eps  				----   	----				----				<stmtsAndFunctionDefs>        yes	----
----				----   	----				----				<stmtsAndFunctionDefs>        no 	<stmtsAndFunctionDefs>        
end                   19     END                ----				<functionDef>                 yes	----
;                     19     SEMICOLON          ----				<functionDef>                 yes	----
----				----   	----				----				<stmtsAndFunctionDefs>        no 	<stmtOrFunctionDef>           
----				----   	----				----				<stmtsAndFunctionDefs>        no 	<stmtsAndFunctionDefs>        
z                     20     ID                 ----				<assignmentStmt>              yes	----
----				----   	----				----				<stmt>                        no 	<assignmentStmt>              
=                     20     ASSIGNOP           ----				<assignmentStmt>              yes	----
(                     20     OP                 ----				<factor>                      yes	----
----				----   	----				----				<term>                        no 	<factor>                      
(                     20     OP                 ----				<factor>                      yes	----
----				----   	----				----				<term>                        no 	<factor>                      
a                     20     ID                 ----				<IDORmatrixElement>           yes	----
----				----   	----				----				<var>                         no 	<IDORmatrixElement>           
eps  				----   	----				----				<matrix2>                     yes	----
----				----   	----				----				<IDORmatrixElement>           no 	<matrix2>                     
----				----   	----				----				<factor>                      no 	<var>                         
----				----   	----				----				<term>                        no 	<factor>                      
----				----   	----				----				<arithmeticExpression>        no 	<term>                        
eps  				----   	----				----				<term1>                       yes	----
----				----   	----				----				<term>                        no 	<term1>                       
----				----   	----				----				<factor>                      no 	<arithmeticExpression>        
-                     20     MINUS              ----				<termOp>                      yes	----
----				----   	----				----				<arithmeticExpression1>       no 	<termOp>                      
----				----   	----				----				<arithmeticExpression>        no 	<arithmeticExpression1>       
g                     20     ID                 ----				<IDORmatrixElement>           yes	----
----				----   	----				----				<var>                         no 	<IDORmatrixElement>           
eps  				----   	----				----				<matrix2>                     yes	----
----				----   	----				----				<IDORmatrixElement>           no 	<matrix2>                     
----				----   	----				----				<factor>                      no 	<var>                         
----				----   	----				----				<term>                        no 	<factor>                      
----				----   	----				----				<arithmeticExpression>        no 	<term>                        
eps  				----   	----				----				<term1>                       yes	----
----				----   	----				----				<term>                        no 	<term1>                       
----				----   	----				----				<arithmeticExpression1>       no 	<arithmeticExpression>        
eps  				----   	----				----				<arithmeticExpression1>       yes	----
----				----   	----				----				<arithmeticExpression>        no 	<arithmeticExpression1>       
)                     20     CL                 ----				<factor>                      yes	----
----				----   	----				----				<arithmeticExpression>        no 	<term>                        
*                     20     MUL                ----				<factorOp>                    yes	----
----				----   	----				----				<term1>                       no 	<factorOp>                    
----				----   	----				----				<term>                        no 	<term1>                       
(                     20     OP                 ----				<factor>                      yes	----
----				----   	----				----				<term>                        no 	<factor>                      
h                     20     ID                 ----				<IDORmatrixElement>           yes	----
----				----   	----				----				<var>                         no 	<IDORmatrixElement>           
eps  				----   	----				----				<matrix2>                     yes	----
----				----   	----				----				<IDORmatrixElement>           no 	<matrix2>                     
----				----   	----				----				<factor>                      no 	<var>                         
----				----   	----				----				<term>                        no 	<factor>                      
----				----   	----				----				<arithmeticExpression>        no 	<term>                        
eps  				----   	----				----				<term1>                       yes	----
----				----   	----				----				<term>                        no 	<term1>                       
----				----   	----				----				<factor>                      no 	<arithmeticExpression>        
+                     20     PLUS               ----				<termOp>                      yes	----
----				----   	----				----				<arithmeticExpression1>       no 	<termOp>                      
----				----   	----				----				<arithmeticExpression>        no 	<arithmeticExpression1>       
u                     20     ID                 ----				<IDORmatrixElement>           yes	----
----				----   	----				----				<var>                         no 	<IDORmatrixElement>           
eps  				----   	----				----				<matrix2>                     yes	----
----				----   	----				----				<IDORmatrixElement>           no 	<matrix2>                     
----				----   	----				----				<factor>                      no 	<var>                         
----				----   	----				----				<term>                        no 	<factor>                      
----				----   	----				----				<arithmeticExpression>        no 	<term>                        
eps  				----   	----				----				<term1>                       yes	----
----				----   	----				----				<term>                        no 	<term1>                       
----				----   	----				----				<arithmeticExpression1>       no 	<arithmeticExpression>        
eps  				----   	----				----				<arithmeticExpression1>       yes	----
----				----   	----				----				<arithmeticExpression>        no 	<arithmeticExpression1>       
)                     20     CL                 ----				<factor>                      yes	----
----				----   	----				----				<term1>                       no 	<term>                        
eps  				----   	----				----				<term1>                       yes	----
----				----   	----				----				<term>                        no 	<term1>                       
----				----   	----				----				<factor>                      no 	<arithmeticExpression>        
eps  				----   	----				----				<arithmeticExpression1>       yes	----
----				----   	----				----				<arithmeticExpression>        no 	<arithmeticExpression1>       
)                     20     CL                 ----				<factor>                      yes	----
----				----   	----				----				<arithmeticExpression>        no 	<term>                        
eps  				----   	----				----				<term1>                       yes	----
----				----   	----				----				<term>                        no 	<term1>                       
----				----   	----				----				<rightHandSide>               no 	<arithmeticExpression>        
+                     20     PLUS               ----				<termOp>                      yes	----
----				----   	----				----				<arithmeticExpression1>       no 	<termOp>                      
----				----   	----				----				<arithmeticExpression>        no 	<arithmeticExpression1>       
(                     20     OP                 ----				<factor>                      yes	----
----				----   	----				----				<term>                        no 	<factor>                      
(                     20     OP                 ----				<factor>                      yes	----
----				----   	----				----				<term>                        no 	<factor>                      
 13                   20     NUM 				 13                 <var>                         yes	----
----				----   	----				----				<factor>                      no 	<var>                         
----				----   	----				----				<term>                        no 	<factor>                      
----				----   	----				----				<arithmeticExpression>        no 	<term>                        
eps  				----   	----				----				<term1>                       yes	----
----				----   	----				----				<term>                        no 	<term1>                       
----				----   	----				----				<factor>                      no 	<arithmeticExpression>        
-                     20     MINUS              ----				<termOp>                      yes	----
----				----   	----				----				<arithmeticExpression1>       no 	<termOp>                      
----				----   	----				----				<arithmeticExpression>        no 	<arithmeticExpression1>       
a                     20     ID                 ----				<IDORmatrixElement>           yes	----
----				----   	----				----				<var>                         no 	<IDORmatrixElement>           
eps  				----   	----				----				<matrix2>                     yes	----
----				----   	----				----				<IDORmatrixElement>           no 	<matrix2>                     
----				----   	----				----				<factor>                      no 	<var>                         
----				----   	----				----				<term>                        no 	<factor>                      
----				----   	----				----				<arithmeticExpression>        no 	<term>                        
eps  				----   	----				----				<term1>                       yes	----
----				----   	----				----				<term>                        no 	<term1>                       
----				----   	----				----				<arithmeticExpression1>       no 	<arithmeticExpression>        
eps  				----   	----				----				<arithmeticExpression1>       yes	----
----				----   	----				----				<arithmeticExpression>        no 	<arithmeticExpression1>       
)                     20     CL                 ----				<factor>                      yes	----
----				----   	----				----				<arithmeticExpression>        no 	<term>                        
*                     20     MUL                ----				<factorOp>                    yes	----
----				----   	----				----				<term1>                       no 	<factorOp>                    
----				----   	----				----				<term>                        no 	<term1>                       
(                     20     OP                 ----				<factor>                      yes	----
----				----   	----				----				<term>                        no 	<factor>                      
u                     20     ID                 ----				<IDORmatrixElement>           yes	----
----				----   	----				----				<var>                         no 	<IDORmatrixElement>           
eps  				----   	----				----				<matrix2>                     yes	----
----				----   	----				----				<IDORmatrixElement>           no 	<matrix2>                     
----				----   	----				----				<factor>                      no 	<var>                         
----				----   	----				----				<term>                        no 	<factor>                      
----				----   	----				----				<arithmeticExpression>        no 	<term>                        
eps  				----   	----				----				<term1>                       yes	----
----				----   	----				----				<term>                        no 	<term1>                       
----				----   	----				----				<factor>                      no 	<arithmeticExpression>        
+                     20     PLUS               ----				<termOp>                      yes	----
----				----   	----				----				<arithmeticExpression1>       no 	<termOp>                      
----				----   	----				----				<arithmeticExpression>        no 	<arithmeticExpression1>       
g                     20     ID                 ----				<IDORmatrixElement>           yes	----
----				----   	----				----				<var>                         no 	<IDORmatrixElement>           
eps  				----   	----				----				<matrix2>                     yes	----
----				----   	----				----				<IDORmatrixElement>           no 	<matrix2>                     
----				----   	----				----				<factor>                      no 	<var>                         
----				----   	----				----				<term>                        no 	<factor>                      
----				----   	----				----				<arithmeticExpression>        no 	<term>                        
eps  				----   	----				----				<term1>                       yes	----
----				----   	----				----				<term>                        no 	<term1>                       
----				----   	----				----				<arithmeticExpression1>       no 	<arithmeticExpression>        
eps  				----   	----				----				<arithmeticExpression1>       yes	----
----				----   	----				----				<arithmeticExpression>        no 	<arithmeticExpression1>       
)                     20     CL                 ----				<factor>                      yes	----
----				----   	----				----				<term1>                       no 	<term>                        
eps  				----   	----				----				<term1>                       yes	----
----				----   	----				----				<term>                        no 	<term1>                       
----				----   	----				----				<factor>                      no 	<arithmeticExpression>        
eps  				----   	----				----				<arithmeticExpression1>       yes	----
----				----   	----				----				<arithmeticExpression>        no 	<arithmeticExpression1>       
)                     20     CL                 ----				<factor>                      yes	----
----				----   	----				----				<arithmeticExpression>        no 	<term>                        
eps  				----   	----				----				<term1>                       yes	----
----				----   	----				----				<term>                        no 	<term1>                       
----				----   	----				----				<arithmeticExpression1>       no 	<arithmeticExpression>        
eps  				----   	----				----				<arithmeticExpression1>       yes	----
----				----   	----				----				<arithmeticExpression>        no 	<arithmeticExpression1>       
----				----   	----				----				<assignmentStmt>              no 	<rightHandSide>               
;                     20     SEMICOLON          ----				<assignmentStmt>              yes	----
----				----   	----				----				<stmtOrFunctionDef>           no 	<stmt>                        
----				----   	----				----				<stmtsAndFunctionDefs>        no 	<stmtOrFunctionDef>           
----				----   	----				----				<stmtsAndFunctionDefs>        no 	<stmtsAndFunctionDefs>        
g                     21     ID                 ----				<assignmentStmt>              yes	----
----				----   	----				----				<stmt>                        no 	<assignmentStmt>              
=                     21     ASSIGNOP           ----				<assignmentStmt>              yes	----
(                     21     OP                 ----				<factor>                      yes	----
----				----   	----				----				<term>                        no 	<factor>                      
(                     21     OP                 ----				<factor>                      yes	----
----				----   	----				----				<term>                        no 	<factor>                      
a                     21     ID                 ----				<IDORmatrixElement>           yes	----
----				----   	----				----				<var>                         no 	<IDORmatrixElement>           
eps  				----   	----				----				<matrix2>                     yes	----
----				----   	----				----				<IDORmatrixElement>           no 	<matrix2>                     
----				----   	----				----				<factor>                      no 	<var>                         
----				----   	----				----				<term>                        no 	<factor>                      
----				----   	----				----				<arithmeticExpression>        no 	<term>                        
eps  				----   	----				----				<term1>                       yes	----
----				----   	----				----				<term>                        no 	<term1>                       
----				----   	----				----				<factor>                      no 	<arithmeticExpression>        
-                     21     MINUS              ----				<termOp>                      yes	----
----				----   	----				----				<arithmeticExpression1>       no 	<termOp>                      
----				----   	----				----				<arithmeticExpression>        no 	<arithmeticExpression1>       
g                     21     ID                 ----				<IDORmatrixElement>           yes	----
----				----   	----				----				<var>                         no 	<IDORmatrixElement>           
eps  				----   	----				----				<matrix2>                     yes	----
----				----   	----				----				<IDORmatrixElement>           no 	<matrix2>                     
----				----   	----				----				<factor>                      no 	<var>                         
----				----   	----				----				<term>                        no 	<factor>                      
----				----   	----				----				<arithmeticExpression>        no 	<term>                        
eps  				----   	----				----				<term1>                       yes	----
----				----   	----				----				<term>                        no 	<term1>                       
----				----   	----				----				<arithmeticExpression1>       no 	<arithmeticExpression>        
eps  				----   	----				----				<arithmeticExpression1>       yes	----
----				----   	----				----				<arithmeticExpression>        no 	<arithmeticExpression1>       
)                     21     CL                 ----				<factor>                      yes	----
----				----   	----				----				<arithmeticExpression>        no 	<term>                        
*                     21     MUL                ----				<factorOp>                    yes	----
----				----   	----				----				<term1>                       no 	<factorOp>                    
----				----   	----				----				<term>                        no 	<term1>                       
(                     21     OP                 ----				<factor>                      yes	----
----				----   	----				----				<term>                        no 	<factor>                      
h                     21     ID                 ----				<IDORmatrixElement>           yes	----
----				----   	----				----				<var>                         no 	<IDORmatrixElement>           
eps  				----   	----				----				<matrix2>                     yes	----
----				----   	----				----				<IDORmatrixElement>           no 	<matrix2>                     
----				----   	----				----				<factor>                      no 	<var>                         
----				----   	----				----				<term>                        no 	<factor>                      
----				----   	----				----				<arithmeticExpression>        no 	<term>                        
eps  				----   	----				----				<term1>                       yes	----
----				----   	----				----				<term>                        no 	<term1>                       
----				----   	----				----				<factor>                      no 	<arithmeticExpression>        
+                     21     PLUS               ----				<termOp>                      yes	----
----				----   	----				----				<arithmeticExpression1>       no 	<termOp>                      
----				----   	----				----				<arithmeticExpression>        no 	<arithmeticExpression1>       
u                     21     ID                 ----				<IDORmatrixElement>           yes	----
----				----   	----				----				<var>                         no 	<IDORmatrixElement>           
eps  				----   	----				----				<matrix2>                     yes	----
----				----   	----				----				<IDORmatrixElement>           no 	<matrix2>                     
----				----   	----				----				<factor>                      no 	<var>                         
----				----   	----				----				<term>                        no 	<factor>                      
----				----   	----				----				<arithmeticExpression>        no 	<term>                        
eps  				----   	----				----				<term1>                       yes	----
----				----   	----				----				<term>                        no 	<term1>                       
----				----   	----				----				<arithmeticExpression1>       no 	<arithmeticExpression>        
eps  				----   	----				----				<arithmeticExpression1>       yes	----
----				----   	----				----				<arithmeticExpression>        no 	<arithmeticExpression1>       
)                     21     CL                 ----				<factor>                      yes	----
----				----   	----				----				<term1>                       no 	<term>                        
eps  				----   	----				----				<term1>                       yes	----
----				----   	----				----				<term>                        no 	<term1>                       
----				----   	----				----				<factor>                      no 	<arithmeticExpression>        
eps  				----   	----				----				<arithmeticExpression1>       yes	----
----				----   	----				----				<arithmeticExpression>        no 	<arithmeticExpression1>       
)                     21     CL                 ----				<factor>                      yes	----
----				----   	----				----				<arithmeticExpression>        no 	<term>                        
eps  				----   	----				----				<term1>                       yes	----
----				----   	----				----				<term>                        no 	<term1>                       
----				----   	----				----				<rightHandSide>               no 	<arithmeticExpression>        
-                     21     MINUS              ----				<termOp>                      yes	----
----				----   	----				----				<arithmeticExpression1>       no 	<termOp>                      
----				----   	----				----				<arithmeticExpression>        no 	<arithmeticExpression1>       
(                     21     OP                 ----				<factor>                      yes	----
----				----   	----				----				<term>                        no 	<factor>                      
(                     21     OP                 ----				<factor>                      yes	----
----				----   	----				----				<term>                        no 	<factor>                      
 10                   21     NUM 				 10                 <var>                         yes	----
----				----   	----				----				<factor>                      no 	<var>                         
----				----   	----				----				<term>                        no 	<factor>                      
----				----   	----				----				<arithmeticExpression>        no 	<term>                        
eps  				----   	----				----				<term1>                       yes	----
----				----   	----				----				<term>                        no 	<term1>                       
----				----   	----				----				<factor>                      no 	<arithmeticExpression>        
+                     21     PLUS               ----				<termOp>                      yes	----
----				----   	----				----				<arithmeticExpression1>       no 	<termOp>                      
----				----   	----				----				<arithmeticExpression>        no 	<arithmeticExpression1>       
a                     21     ID                 ----				<IDORmatrixElement>           yes	----
----				----   	----				----				<var>                         no 	<IDORmatrixElement>           
eps  				----   	----				----				<matrix2>                     yes	----
----				----   	----				----				<IDORmatrixElement>           no 	<matrix2>                     
----				----   	----				----				<factor>                      no 	<var>                         
----				----   	----				----				<term>                        no 	<factor>                      
----				----   	----				----				<arithmeticExpression>        no 	<term>                        
eps  				----   	----				----				<term1>                       yes	----
----				----   	----				----				<term>                        no 	<term1>                       
----				----   	----				----				<arithmeticExpression1>       no 	<arithmeticExpression>        
eps  				----   	----				----				<arithmeticExpression1>       yes	----
----				----   	----				----				<arithmeticExpression>        no 	<arithmeticExpression1>       
)                     21     CL                 ----				<factor>                      yes	----
----				----   	----				----				<arithmeticExpression>        no 	<term>                        
*                     21     MUL                ----				<factorOp>                    yes	----
----				----   	----				----				<term1>                       no 	<factorOp>                    
----				----   	----				----				<term>                        no 	<term1>                       
(                     21     OP                 ----				<factor>                      yes	----
----				----   	----				----				<term>                        no 	<factor>                      
u                     21     ID                 ----				<IDORmatrixElement>           yes	----
----				----   	----				----				<var>                         no 	<IDORmatrixElement>           
eps  				----   	----				----				<matrix2>                     yes	----
----				----   	----				----				<IDORmatrixElement>           no 	<matrix2>                     
----				----   	----				----				<factor>                      no 	<var>                         
----				----   	----				----				<term>                        no 	<factor>                      
----				----   	----				----				<arithmeticExpression>        no 	<term>                        
eps  				----   	----				----				<term1>                       yes	----
----				----   	----				----				<term>                        no 	<term1>                       
----				----   	----				----				<factor>                      no 	<arithmeticExpression>        
+                     21     PLUS               ----				<termOp>                      yes	----
----				----   	----				----				<arithmeticExpression1>       no 	<termOp>                      
----				----   	----				----				<arithmeticExpression>        no 	<arithmeticExpression1>       
g                     21     ID                 ----				<IDORmatrixElement>           yes	----
----				----   	----				----				<var>                         no 	<IDORmatrixElement>           
eps  				----   	----				----				<matrix2>                     yes	----
----				----   	----				----				<IDORmatrixElement>           no 	<matrix2>                     
----				----   	----				----				<factor>                      no 	<var>                         
----				----   	----				----				<term>                        no 	<factor>                      
----				----   	----				----				<arithmeticExpression>        no 	<term>                        
eps  				----   	----				----				<term1>                       yes	----
----				----   	----				----				<term>                        no 	<term1>                       
----				----   	----				----				<arithmeticExpression1>       no 	<arithmeticExpression>        
eps  				----   	----				----				<arithmeticExpression1>       yes	----
----				----   	----				----				<arithmeticExpression>        no 	<arithmeticExpression1>       
)                     21     CL                 ----				<factor>                      yes	----
----				----   	----				----				<term1>                       no 	<term>                        
eps  				----   	----				----				<term1>                       yes	----
----				----   	----				----				<term>                        no 	<term1>                       
----				----   	----				----				<factor>                      no 	<arithmeticExpression>        
eps  				----   	----				----				<arithmeticExpression1>       yes	----
----				----   	----				----				<arithmeticExpression>        no 	<arithmeticExpression1>       
)                     21     CL                 ----				<factor>                      yes	----
----				----   	----				----				<arithmeticExpression>        no 	<term>                        
eps  				----   	----				----				<term1>                       yes	----
----				----   	----				----				<term>                        no 	<term1>                       
----				----   	----				----				<arithmeticExpression1>       no 	<arithmeticExpression>        
eps  				----   	----				----				<arithmeticExpression1>       yes	----
----				----   	----				----				<arithmeticExpression>        no 	<arithmeticExpression1>       
----				----   	----				----				<assignmentStmt>              no 	<rightHandSide>               
;                     21     SEMICOLON          ----				<assignmentStmt>              yes	----
----				----   	----				----				<stmtOrFunctionDef>           no 	<stmt>                        
----				----   	----				----				<stmtsAndFunctionDefs>        no 	<stmtOrFunctionDef>           
----				----   	----				----				<stmtsAndFunctionDefs>        no 	<stmtsAndFunctionDefs>        
if                    22     IF                 ----				<conditionalStmt>             yes	----
----				----   	----				----				<stmt>                        no 	<conditionalStmt>             
(                     22     OP                 ----				<conditionalStmt>             yes	----
g                     22     ID                 ----				<constrainedVars>             yes	----
----				----   	----				----				<booleanExpression>           no 	<constrainedVars>             
----				----   	----				----				<conditionalStmt>             no 	<booleanExpression>           
>                     22     GT                 ----				<relationalOp>                yes	----
----				----   	----				----				<booleanExpression>           no 	<relationalOp>                
 2                    22     NUM 				 2                  <constrainedVars>             yes	----
----				----   	----				----				<booleanExpression>           no 	<constrainedVars>             
)                     22     CL                 ----				<conditionalStmt>             yes	----
x                     23     ID                 ----				<assignmentStmt>              yes	----
----				----   	----				----				<stmt>                        no 	<assignmentStmt>              
=                     23     ASSIGNOP           ----				<assignmentStmt>              yes	----
 5                    23     NUM 				 5                  <var>                         yes	----
----				----   	----				----				<factor>                      no 	<var>                         
----				----   	----				----				<term>                        no 	<factor>                      
----				----   	----				----				<arithmeticExpression>        no 	<term>                        
eps  				----   	----				----				<term1>                       yes	----
----				----   	----				----				<term>                        no 	<term1>                       
----				----   	----				----				<rightHandSide>               no 	<arithmeticExpression>        
eps  				----   	----				----				<arithmeticExpression1>       yes	----
----				----   	----				----				<arithmeticExpression>        no 	<arithmeticExpression1>       
----				----   	----				----				<assignmentStmt>              no 	<rightHandSide>               
;                     23     SEMICOLON          ----				<assignmentStmt>              yes	----
----				----   	----				----				<conditionalStmt>             no 	<stmt>                        
eps  				----   	----				----				<otherStmts>                  yes	----
----				----   	----				----				<conditionalStmt>             no 	<otherStmts>                  
else                  24     ELSE               ----				<elseORend>                   yes	----
----				----   	----				----				<conditionalStmt>             no 	<elseORend>                   
x                     25     ID                 ----				<assignmentStmt>              yes	----
----				----   	----				----				<stmt>                        no 	<assignmentStmt>              
=                     25     ASSIGNOP           ----				<assignmentStmt>              yes	----
 10                   25     NUM 				 10                 <var>                         yes	----
----				----   	----				----				<factor>                      no 	<var>                         
----				----   	----				----				<term>                        no 	<factor>                      
----				----   	----				----				<arithmeticExpression>        no 	<term>                        
eps  				----   	----				----				<term1>                       yes	----
----				----   	----				----				<term>                        no 	<term1>                       
----				----   	----				----				<rightHandSide>               no 	<arithmeticExpression>        
eps  				----   	----				----				<arithmeticExpression1>       yes	----
----				----   	----				----				<arithmeticExpression>        no 	<arithmeticExpression1>       
----				----   	----				----				<assignmentStmt>              no 	<rightHandSide>               
;                     25     SEMICOLON          ----				<assignmentStmt>              yes	----
----				----   	----				----				<otherStmts>                  no 	<stmt>                        
----				----   	----				----				<elseORend>                   no 	<otherStmts>                  
eps  				----   	----				----				<otherStmts>                  yes	----
----				----   	----				----				<otherStmts>                  no 	<otherStmts>                  
endif                 26     ENDIF              ----				<elseORend>                   yes	----
----				----   	----				----				<stmtOrFunctionDef>           no 	<stmt>                        
----				----   	----				----				<stmtsAndFunctionDefs>        no 	<stmtOrFunctionDef>           
----				----   	----				----				<stmtsAndFunctionDefs>        no 	<stmtsAndFunctionDefs>        
NullNode 			----   	----				----				----  						  no 	----
----				----   	----				----				<stmtsAndFunctionDefs>        no 	<stmtsAndFunctionDefs>        
end                   32     END                ----				<mainFunction>                yes	----
Enter an option:Compiled with errors
Traversal of AST: <parent><allchildren><sibling> order

MAIN:{
DECLARATIONSTMT:{
INT
ID
ID
ID
ID
}

DECLARATIONSTMT:{
REAL
ID
ID
}

DECLARATIONSTMT:{
MATRIX
ID
}

DECLARATIONSTMT:{
INT
ID
ID
}

ASSIGNMENTSTMT:{
ID
ROW:{
NUM
NUM
NUM
}

ROW:{
NUM
NUM
NUM
}

ROW:{
NUM
NUM
NUM
}

}

ASSIGNMENTSTMT:{
ID
STR
}

ASSIGNMENTSTMT:{
ID
PLUS:{
NUM
NUM
}

}

ASSIGNMENTSTMT:{
ID
MUL:{
MINUS:{
IDORMATRIXELEMENT:{
ID
}

NUM
}

TERM:{
MINUS:{
NUM
NUM
}

}

}

}

ASSIGNMENTSTMT:{
ID
NUM
}

ASSIGNMENTSTMT:{
ID
NUM
}

ASSIGNMENTSTMT:{
ID
NUM
}

READ:{
ID
}

FUNCTIONDEF:{
TYPENODE:{
INT
ID
}

TYPENODE:{
INT
ID
}

FUNID
TYPENODE:{
INT
ID
}

DECLARATIONSTMT:{
INT
ID
}

ASSIGNMENTSTMT:{
ID
NUM
}

ASSIGNMENTSTMT:{
ID
PLUS:{
IDORMATRIXELEMENT:{
ID
}

IDORMATRIXELEMENT:{
ID
}

}

}

ASSIGNMENTSTMT:{
ID
MINUS:{
IDORMATRIXELEMENT:{
ID
}

IDORMATRIXELEMENT:{
ID
}

}

}

}

ASSIGNMENTSTMT:{
ID
PLUS:{
MUL:{
MINUS:{
IDORMATRIXELEMENT:{
ID
}

IDORMATRIXELEMENT:{
ID
}

}

TERM:{
PLUS:{
IDORMATRIXELEMENT:{
ID
}

IDORMATRIXELEMENT:{
ID
}

}

}

}

MUL:{
MINUS:{
NUM
IDORMATRIXELEMENT:{
ID
}

}

TERM:{
PLUS:{
IDORMATRIXELEMENT:{
ID
}

IDORMATRIXELEMENT:{
ID
}

}

}

}

}

}

ASSIGNMENTSTMT:{
ID
MINUS:{
MUL:{
MINUS:{
IDORMATRIXELEMENT:{
ID
}

IDORMATRIXELEMENT:{
ID
}

}

TERM:{
PLUS:{
IDORMATRIXELEMENT:{
ID
}

IDORMATRIXELEMENT:{
ID
}

}

}

}

MUL:{
PLUS:{
NUM
IDORMATRIXELEMENT:{
ID
}

}

TERM:{
PLUS:{
IDORMATRIXELEMENT:{
ID
}

IDORMATRIXELEMENT:{
ID
}

}

}

}

}

}

GT:{
ID
NUM
}

ASSIGNMENTSTMT:{
ID
NUM
}

ASSIGNMENTSTMT:{
ID
NUM
}

}
Enter an option:Identifier Name	scope	type	offset
a	_main	INT	0
g	_main	INT	2
h	_main	INT	4
x	_main	INT	6
b	_main	REAL	8
z	_main	REAL	12
s	_main	MATRIX	16
u	_main	INT	16
v	_main	INT	18
a	_calculator	INT	0
Enter an option:
